Date,Price,Side,Contract,Contract_Type,qty,Trading_Cost,Strike_Price
12-06-2000,1452.75,1,NZ1 Index,F,500,0.00015,0
26-06-2000,1462,-1,NZ1 Index,F,500,0.00015,0
29-06-2000,1490.35,1,NZ1 Index,F,500,0.00015,0
14-07-2000,1511.9,-1,NZ1 Index,F,500,0.00015,0
08-08-2000,1353.5,1,NZ1 Index,F,500,0.00015,0
10-08-2000,1338,-1,NZ1 Index,F,500,0.00015,0
16-08-2000,1357.9,1,NZ1 Index,F,500,0.00015,0
29-08-2000,1366.75,-1,NZ1 Index,F,500,0.00015,0
30-08-2000,1374,1,NZ1 Index,F,500,0.00015,0
15-09-2000,1424.35,-1,NZ1 Index,F,500,0.00015,0
04-10-2000,1308.85,1,NZ1 Index,F,500,0.00015,0
09-10-2000,1275,-1,NZ1 Index,F,500,0.00015,0
25-10-2000,1182.85,1,NZ1 Index,F,500,0.00015,0
13-11-2000,1213.4,-1,NZ1 Index,F,500,0.00015,0
14-11-2000,1248.35,1,NZ1 Index,F,500,0.00015,0
16-11-2000,1236.6,-1,NZ1 Index,F,500,0.00015,0
27-11-2000,1254.85,1,NZ1 Index,F,500,0.00015,0
15-12-2000,1315.45,-1,NZ1 Index,F,500,0.00015,0
02-01-2001,1271.95,1,NZ1 Index,F,500,0.00015,0
10-01-2001,1288.6,-1,NZ1 Index,F,500,0.00015,0
17-01-2001,1304,1,NZ1 Index,F,500,0.00015,0
16-02-2001,1386.6,-1,NZ1 Index,F,500,0.00015,0
01-03-2001,1366.8,1,NZ1 Index,F,500,0.00015,0
02-03-2001,1313.5,-1,NZ1 Index,F,500,0.00015,0
27-03-2001,1172.65,1,NZ1 Index,F,500,0.00015,0
30-03-2001,1148.45,-1,NZ1 Index,F,500,0.00015,0
18-04-2001,1097.3,1,NZ1 Index,F,500,0.00015,0
27-04-2001,1103.05,-1,NZ1 Index,F,500,0.00015,0
02-05-2001,1130.5,1,NZ1 Index,F,500,0.00015,0
03-05-2001,1115.95,-1,NZ1 Index,F,500,0.00015,0
08-05-2001,1140.1,1,NZ1 Index,F,500,0.00015,0
11-05-2001,1123.5,-1,NZ1 Index,F,500,0.00015,0
17-05-2001,1150.1,1,NZ1 Index,F,500,0.00015,0
01-06-2001,1133.6,-1,NZ1 Index,F,500,0.00015,0
26-06-2001,1096.05,1,NZ1 Index,F,500,0.00015,0
03-07-2001,1073,-1,NZ1 Index,F,500,0.00015,0
12-07-2001,1102,1,NZ1 Index,F,500,0.00015,0
20-07-2001,1076.85,-1,NZ1 Index,F,500,0.00015,0
02-08-2001,1069.15,1,NZ1 Index,F,500,0.00015,0
10-08-2001,1066.65,-1,NZ1 Index,F,500,0.00015,0
14-08-2001,1075.35,1,NZ1 Index,F,500,0.00015,0
20-08-2001,1067.1,-1,NZ1 Index,F,500,0.00015,0
23-08-2001,1069.95,1,NZ1 Index,F,500,0.00015,0
29-08-2001,1069.25,-1,NZ1 Index,F,500,0.00015,0
27-09-2001,890,1,NZ1 Index,F,500,0.00015,0
29-10-2001,964.45,-1,NZ1 Index,F,500,0.00015,0
01-11-2001,981.4,1,NZ1 Index,F,500,0.00015,0
03-12-2001,1057.5,-1,NZ1 Index,F,500,0.00015,0
