Trade ID,Date,Price,Quantity,Side,Buy/Sell,Underlying Contract,Underlying Contract Type,Strike Price,Trading Cost in percentage,Trading Cost in INR,Notional,Adjusted price
NZ1 Index_20000612_00145275,2000-06-12,1452.75,500,1,B,NZ1 Index,F,0,0.00015,108.95625,726375.0,1452.9679125000002
NZ1 Index_20000626_00146200,2000-06-26,1462.0,1000,-1,S,NZ1 Index,F,0,0.00015,219.29999999999998,1462000.0,1461.7807
NZ1 Index_20000629_00149035,2000-06-29,1490.35,1000,1,B,NZ1 Index,F,0,0.00015,223.55249999999998,1490350.0,1490.5735525
NZ1 Index_20000714_00151190,2000-07-14,1511.9,1000,-1,S,NZ1 Index,F,0,0.00015,226.785,1511900.0,1511.673215
NZ1 Index_20000808_00135350,2000-08-08,1353.5,1000,1,B,NZ1 Index,F,0,0.00015,203.025,1353500.0,1353.703025
NZ1 Index_20000810_00133800,2000-08-10,1338.0,1000,-1,S,NZ1 Index,F,0,0.00015,200.7,1338000.0,1337.7993000000001
NZ1 Index_20000816_00135790,2000-08-16,1357.9,1000,1,B,NZ1 Index,F,0,0.00015,203.685,1357900.0,1358.1036850000003
NZ1 Index_20000829_00136675,2000-08-29,1366.75,1000,-1,S,NZ1 Index,F,0,0.00015,205.0125,1366750.0,1366.5449875
NZ1 Index_20000830_00137400,2000-08-30,1374.0,1000,1,B,NZ1 Index,F,0,0.00015,206.1,1374000.0,1374.2061
NZ1 Index_20000915_00142435,2000-09-15,1424.35,1000,-1,S,NZ1 Index,F,0,0.00015,213.65249999999997,1424350.0,1424.1363474999998
NZ1 Index_20001004_00130884,2000-10-04,1308.85,1000,1,B,NZ1 Index,F,0,0.00015,196.3275,1308850.0,1309.0463275
NZ1 Index_20001009_00127500,2000-10-09,1275.0,1000,-1,S,NZ1 Index,F,0,0.00015,191.25,1275000.0,1274.80875
NZ1 Index_20001025_00118284,2000-10-25,1182.85,1000,1,B,NZ1 Index,F,0,0.00015,177.42749999999998,1182850.0,1183.0274275
NZ1 Index_20001113_00121340,2000-11-13,1213.4,1000,-1,S,NZ1 Index,F,0,0.00015,182.01000000000002,1213400.0,1213.21799
NZ1 Index_20001114_00124834,2000-11-14,1248.35,1000,1,B,NZ1 Index,F,0,0.00015,187.25249999999997,1248350.0,1248.5372525
NZ1 Index_20001116_00123659,2000-11-16,1236.6,1000,-1,S,NZ1 Index,F,0,0.00015,185.48999999999998,1236600.0,1236.4145099999998
NZ1 Index_20001127_00125484,2000-11-27,1254.85,1000,1,B,NZ1 Index,F,0,0.00015,188.2275,1254850.0,1255.0382275
NZ1 Index_20001215_00131545,2000-12-15,1315.45,1000,-1,S,NZ1 Index,F,0,0.00015,197.3175,1315450.0,1315.2526825
NZ1 Index_20010102_00127195,2001-01-02,1271.95,1000,1,B,NZ1 Index,F,0,0.00015,190.7925,1271950.0,1272.1407925
NZ1 Index_20010110_00128859,2001-01-10,1288.6,1000,-1,S,NZ1 Index,F,0,0.00015,193.29,1288600.0,1288.40671
NZ1 Index_20010117_00130400,2001-01-17,1304.0,1000,1,B,NZ1 Index,F,0,0.00015,195.6,1304000.0,1304.1956
NZ1 Index_20010216_00138660,2001-02-16,1386.6,1000,-1,S,NZ1 Index,F,0,0.00015,207.98999999999998,1386600.0,1386.39201
